http = www.simplefast.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=www.simplefast.xyz:443
http = lax-1.gododdy.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=lax-1.gododdy.xyz:443
http = cn2-gia-lax1.gododdy.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=cn2-gia-lax1.gododdy.xyz:443
http = cn2-hk1.gododdy.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=cn2-hk1.gododdy.xyz:443
http = lax-cn2-gia.gododdy.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=lax-cn2-gia.gododdy.xyz:443
http = lax-c.gododdy.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=lax-c.gododdy.xyz:443
http = blog.jiuyou.co:4433, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=blog.jiuyou.co:4433
http = sg.jiuyou.co:4433, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=sg.jiuyou.co:4433
http = hck.jiuyou.co:4433, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hck.jiuyou.co:4433
http = west.jiuyou.co:4433, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=west.jiuyou.co:4433
http = cu.jiuyou.co:4433, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=cu.jiuyou.co:4433
http = hk2.jiuyou.co:4433, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hk2.jiuyou.co:4433
http = hk1.jiuyou.co:4433, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hk1.jiuyou.co:4433
